oaci;nombre;departamento;pista_1;pista_2;tora_1;tora_2;toda_1;toda_2;asda_1;asda_2;lda_1;lda_2;elevacion;ancho;temperatura
SKAD;ACANDI;CHOCO;17;35;1200;1200;1200;1200;1200;1200;1200;1200;50;16;27
SKAG;AGUACHICA;CESAR;12;30;1310;1310;1310;1310;1310;1310;1310;1310;700;25;32
SKAM;AMALFI;ANTIOQUIA;15;33;970;970;970;970;970;970;970;970;4831;20;22
SKAP;APIAY;META;10;28;2500;2500;2500;2500;2760;2750;2500;2500;1235;20;30
SKAC;ARARACUARA;CAQUETA;11;29;1262;1262;1262;1262;1262;1262;1262;1262;807;28;32
SKUC;ARAUCA;ARAUCA;11;29;2100;2100;2100;2100;2100;2100;2100;2100;423;30;35
SKAT;ARAUQUITA;ARAUCA;7;25;960;960;960;960;960;960;960;960;509;12;25
SKAR;ARMENIA;QUINDIO;2;20;7611;7611;2320;2320;2320;2320;2320;2320;4057;36;29
SKBS;BAHIA SOLANO;CHOCO;18;36;1200;1200;1200;1200;1200;1200;1200;1200;79;30;30
SKEJ;BARRANCABERMEJA;SANTANDER;4;22;1800;1800;1800;1800;1800;1800;1800;1800;397;45;36
SKBM;BARRANCO MINAS;GUAINIA;9;27;1303;1303;1303;1303;1303;1303;1303;1303;388;28;35
SKBQ;BARRANQUILLA;ATLANTICO;5;23;3000;3000;3150;3000;3000;3000;3000;3000;98;45;33
SKBE;BECERRIL;CESAR;13;31;1300;1300;1300;1300;1300;1300;1300;1300;320;27;29
SKBR;BERASTEGUI;CORDOBA;7;25;1530;1530;1530;1530;1530;1530;1530;1530;48;20;30
SKBO;BOGOTA;CUNDINAMARCA;13R/31L;13L/31R;3800;3800;4100;4100;3860;3860;3800;3800;8360;45;20
SKBG;BUCARAMANGA;SANTANDER;35;17;2159;2309;2309;2369;2219;2309;2159;2159;3902;45;28
SKBU;BUENAVENTURA;VALLE;9;27;1200;1200;1200;1200;1200;1200;1200;1200;48;30;34
SKBN;BUENAVISTA;GUAJIRA;3;21;1420;1420;1420;1420;1420;1420;1420;1420;850;30;30
SKAL;CALENTURITAS;CESAR;3;21;800;800;800;800;800;800;800;800;219,82;18;30
SKCL;CALI;VALLE;1;19;3000;3000;3060;3060;3000;3000;3000;3000;3165;45;33
SKDU;CAÑO GANDUL;CASANARE;4;22;600;600;600;600;600;600;600;600;431;16;24
SKAA;CAÑO GARZA;CASANARE;3;21;640;640;640;640;640;640;640;640;530;15;25
SKCA;CAPURGANA;CHOCO;3;21;950;950;950;950;950;950;950;950;12;10;27
SKLC;CAREPA;ANTIOQUIA;15;33;1964;1964;2114;2024;1964;1964;1964;1964;52;45;34
SKCI;CARIMAGUA;META;4;22;1336;1336;1336;1336;1336;1336;1336;1336;629;23;33
SKCB;CARMEN DE BOLIVAR;BOLIVAR;3;21;1500;1500;1500;1500;1500;1500;1500;1500;590;28;29
SKCG;CARTAGENA;BOLIVAR;1;19;2540;2540;2540;2540;2540;2540;2540;2540;7;45;32
SKGO;CARTAGO;VALLE;1;19;2140;2140;2140;2140;2140;2140;2110;2110;2979;40;26
SKCR;CARURU;VAUPES;11;29;1000;1000;1000;1000;1000;1000;1000;1000;646;20;28
SKCU;CAUCASIA;ANTIOQUIA;2;20;1080;1080;1080;1080;1080;1080;1080;1080;177;23;29
SKHA;CHAPARRAL;TOLIMA;9;27;1200;1200;1200;1200;1200;1200;1200;1200;2729;15;30
SKIG;CHIGORODO;ANTIOQUIA;16;34;840;840;840;840;840;840;840;840;170;18;28
SKCM;CIMITARRA;SANTANDER;16;34;1500;1500;1500;1500;1500;1500;1500;1500;735;40;27
SKCD;CONDOTO;CHOCO;9;27;1150;1150;1150;1150;1150;1150;1150;1150;166;18;28
SKRO;COROCORA;CASANARE;4;22;740;740;740;740;740;740;740;740;430;18;28
SKCZ;COROZAL;SUCRE;3;21;1595;1650;1710;1710;1650;1650;1445;1445;565;30;35
SKCV;COVEÑAS;SUCRE;24;6;1230;1230;1230;1230;1230;1230;1230;1230;81;28;33
SKCN;CRAVO NORTE;ARAUCA;5;23;1122;1122;1122;1122;1122;1122;1122;1122;336;18;27
SKCE;CRUZ VERDE;TOLIMA;14;32;640;640;640;640;640;640;640;640;3041;10;22
SKCC;CUCUTA;NORTE DE S.;16/34;03/21;2320;2320;2320;2070;2320;1920;2320;1920;1098;45;34
SKUM;CUMARIBO;VICHADA;2;20;900;900;900;900;900;900;900;900;547;15;28
SKCP;CUPICA;CHOCO;3;21;870;870;870;870;870;870;870;870;16;15;35
SKCS;CUSIANA;CASANARE;8;26;700;700;700;700;700;700;700;700;886;10;26
SKEB;EL BAGRE;ANTIOQUIA;1;19;1300;1300;1300;1300;1300;1300;1300;1300;180;15;28
SKBC;EL BANCO;MAGDALENA;11;29;1225;1225;1225;1225;1225;1225;1225;1225;110;28;30
SKEO;EL BORAL;CASANARE;5;23;600;600;600;600;600;600;600;600;442;15;26
SKLB;EL BORREGO;CESAR;18;36;1500;1500;1500;1500;1500;1500;1500;1500;252,62;29;32
SKEH;EL CHARCO;NARIÑO;16;34;800;800;800;800;800;800;800;800;32;12;28
SKER;EL PORVENIR;CASANARE;1;19;300;300;300;300;300;300;300;300;176;10;27
SKVI;EL VISO;HUILA;12;30;600;600;600;600;600;600;600;600;1683;10;26
SKYP;EL YOPAL;CASANARE;5;23;2250;2250;2250;2250;2250;2250;2190;2250;1028;30;33
SKFL;FLORENCIA;CAQUETA;12;30;1500;1500;1500;1500;1500;1500;1500;1500;805;30;33
SKFU;FUNDACION;MAGDALENA;4;22;920;920;920;920;920;920;920;920;186;10;29
SKGZ;GARZON ;HUILA;5;23;1334;1334;1334;1334;1334;1334;1334;1334;2662;40;24
SKGI;GIRARDOT;CUNDINAMARCA;2;20;1600;1600;1600;1600;1600;1600;1600;1600;902;28;30
SKGB;GUABITO;VALLE;7;25;1887;1887;1887;1887;1887;1887;1887;1887;3148;29;32
SKGU;GUADALAJARA;TOLIMA;1;19;760;760;760;760;760;760;760;760;3005;15;27
SKBP;GUAICARAMO;META;8;26;800;800;800;800;800;800;800;800;29,52;18;30
SKGP;GUAPI;CAUCA;2;20;1300;1300;1300;1300;1300;1300;1300;1300;32;16;29
SKGY;GUAYMARAL;CUNDINAMARCA;11;29;1720;1720;1720;1720;1720;1720;1720;1720;8390;20;14
SKHG;HACIENDA GARCIA;TOLIMA;3;21;550;550;550;550;550;550;550;550;1155;10;25
SKHC;HATO COROZAL;CASANARE;7;25;1040;1040;1040;1040;1040;1040;1040;1040;830;14;26
SKIB;IBAGUE;TOLIMA;14;32;1800;1800;1800;1800;1800;1800;1800;1800;3041;30;30
SKIP;IPIALES;NARIÑO;8;26;2500;2500;2500;2500;2500;2500;2500;2500;9793;30;19
SKJC;JUANCHACO;VALLE;17;35;1200;1200;1200;1200;1200;1200;1200;1200;46;20;26
SKJU;JURADO;CHOCO;13;31;800;800;800;800;800;800;800;800;13;20;27
SKGA;LA GAVIOTA;VICHADA;6;24;1180;1180;1180;1180;1180;1180;1180;1180;606;18;26
SKGL;LA GLORIA;CASANARE;4;22;540;540;540;540;540;540;540;540;540;18;26
SKNA;LA MACARENA;META;35;17;1581;1581;1581;1581;1581;1581;1581;1581;777;16;32
SKLM;LA MINA;GUAJIRA;10;28;2100;1700;1800;1700;1550;1550;1700;1700;385;44;31
SKLP;LA PEDRERA;AMAZONAS;34;16;995;995;995;995;1262;995;1262;995;254;15,8;31
SKIM;LA PRIMAVERA;VICHADA;3;21;1500;1500;1500;1500;1500;1500;1500;1500;656;20;28
SKLU;LA UNION;CASANARE;6;24;640;640;640;640;640;640;640;640;335;18;26
SKLR;LARANDIA;CAQUETA;35;17;1577;1577;1577;1577;1577;1577;1577;1577;825;30;33
SKRU;LAS CRUCES;SANTANDER;12;30;1202;1202;1202;1202;1202;1202;1202;1202;459;20;25
SKLT;LETICIA;AMAZONAS;3;21;2010;2010;2010;2100;2100;2100;2100;2100;270;40;31
SKLS;LOS TOROS;CASANARE;3;21;1100;1100;1100;1100;1100;1100;1100;1100;450;20;25
SKMA;MADRID;CUNDINAMARCA;7;25;1838;1838;1838;1838;1838;1838;1838;1838;8356;20;18
SKMG;MAGANGUE;BOLIVAR;11;29;1410;1410;1410;1410;1410;1410;1410;1410;178;20;28
SKMJ;MAICAO;GUAJIRA;7;25;1600;1600;1600;1600;1600;1600;1600;1600;345;30;31
SKLA;MALAGA;SANTANDER;15;33;1000;1000;1000;1000;1000;1000;1000;1000;6705;16;19
SKMZ;MANIZALES;CALDAS;10;28;N/A;1400;N/A;1400;N/A;1400;1400;N/A;6860;15;25
SKIR;MAPIRIPAN;META;16;34;1200;1200;1200;1200;1200;1200;1200;1200;670;20;29
SKUA;MARANDUA;VICHADA;7;25;2340;2340;2340;2340;2340;2340;2340;2340;337;42;36
SKQU;MARIQUITA;TOLIMA;1;19;1790;1790;1790;1790;1790;1790;1790;1790;1531;50;30
SKMD;MEDELLIN;ANTIOQUIA;2;20;2200;2100;2200;2100;2500;2500;1800;1800;4921;38;29
SKME;MELGAR;TOLIMA;23L;05R;1264;1264;1264;1264;1264;1264;1264;1264;1064;28;30
SKMF;MIRAFLORES;GUAVIARE;2;20;1320;1320;1320;1320;1320;1320;1320;1320;730;25;27
SKMU;MITU;VAUPES;2;20;1880;1880;1880;1880;1880;1880;1880;1880;680;45;32
SKMP;MOMPOS;BOLIVAR;2;20;1175;1175;1175;1175;1175;1175;1175;1175;63;14;29
SKML;MONTELIBANO;CORDOBA;18;36;1100;1100;1100;1100;1100;1100;1100;1100;160;26;32
SKMR;MONTERIA;CORDOBA;14;32;2298;2164;2298;2298;2298;2298;2164;2164;41;45;36
SKMO;MORELIA;META;18;36;1280;1280;1280;1280;1280;1280;1280;1280;600;24;28
SKNC;NECOCLI;ANTIOQUIA;16;34;833;833;833;833;833;833;833;833;60;15;27
SKNV;NEIVA;HUILA;2;20;1688;1688;1888;1748;1803;1748;1688;1688;1464;36;35
SKNQ;NUQUI;CHOCO;5;23;930;930;930;930;930;930;930;930;13;10;28
SKOC;OCAÑA;NORTE DE S.;1;19;1100;1100;1100;1100;1100;1100;1100;1100;3850;30;19
SKOR;ORITO;PUTUMAYO;16;34;754;754;754;754;754;754;754;754;1168;23;27
SKOE;OROCUE;CASANARE;4;22;1480;1480;1480;1480;1480;1480;1480;1480;550;25;26
SKOT;OTU;ANTIOQUIA;17;35;950;950;950;950;950;950;950;950;2058;12;24
SKPA;PAIPA;BOYACA;4;22;1700;1700;1700;1700;1700;1700;1700;1700;8174;30;16
SKPQ;PALANQUERO;CUNDINAMARCA;1;19;3038;3038;3038;3038;3038;3038;3038;3038;569;50;32
SKPS;PASTO;NARIÑO;2;20;2227;2227;2227;2227;2227;2227;2178;2178;5922;30;28
SKPZ;PAZ DE ARIPORO;CASANARE;4;22;1506;1506;1506;1506;1506;1506;1506;1506;878;20;28
SKPE;PEREIRA;RISARALDA;8;26;2020;2020;2020;2020;2020;2020;2020;2020;4417;45;28
SKPI;PITALITO;HUILA;7;25;1500;1500;1500;1500;1500;1500;1500;1500;4212;19;21
SKPL;PLATO;MAGDALENA;17;35;1067;1067;1067;1067;1067;1067;1067;1067;86;20;28
SKPP;POPAYAN;CAUCA;8;26;1910;1850;1910;1850;1910;1850;1850;1850;5669;30;25
SKPV;PROVIDENCIA;SAN ANDRES;17;35;1290;1290;1290;1290;1290;1290;1290;1290;29;18;32
SKAS;PUERTO ASIS;PUTUMAYO;1;19;1600;1600;1600;1600;1600;1600;1462;1600;815;20;32
SKPR;PUERTO BERRIO;ANTIOQUIA;18;36;1290;1290;1290;1290;1290;1290;1290;1290;445;24;29
SKPB;PUERTO BOLIVAR;GUAJIRA;9;27;1600;1600;1600;1600;1600;1600;1600;1600;93;45;32
SKPC;PUERTO CARREÑO;VICHADA;7;25;1800;1800;1800;1800;1800;1800;1800;1800;174;20;36
SKMO;PUERTO GAITAN;META;4;22;1380;1380;1380;1380;1380;1380;1380;1380;150;23;29
SKPD;PUERTO INIRIDA;GUAINIA;18;36;1930;1930;1930;1930;1930;1930;1930;1930;315;30;27
SKLG;PUERTO LEGUIZAMO;PUTUMAYO;30;12;1199;1199;1199;1199;1199;1199;1199;1199;625;15;32
SKLL;PUERTO LLERAS;META;15;33;940;940;940;940;940;940;940;940;800;15;27
SKOL;PUERTO LOPEZ;META;12;30;780;780;780;780;780;780;780;780;690;15;26
SKPN;PUERTO NARE;ANTIOQUIA;6;24;1000;1000;1000;1000;1000;1000;1000;1000;130;20;28
SKUI;QUIBDO;CHOCO;13;31;1400;1400;1400;1400;1400;1400;1400;1400;204;30;31
SKFR;QUIPAMA;BOYACA;16;34;860;860;860;860;860;860;860;860;3850;16;24
SKRH;RIOHACHA;GUAJIRA;10;28;1900;1900;1900;1900;1900;1900;1900;1900;43;30;35
SKRG;RIONEGRO;ANTIOQUIA;1;19;3500;3500;3700;3640;3500;3500;3500;3500;7025;45;25
SKRD;RONDON;ARAUCA;7;25;1300;1300;1300;1300;1300;1300;1300;1300;480;30;27
SKUS;SAN AGUSTIN;TOLIMA;1;19;320;320;320;320;320;320;320;320;1017;10;26
SKSP;SAN ANDRES;SAN ANDRES;6;24;2375;2375;2375;2375;2375;2375;2375;2375;20;45;30
SKSG;SAN GIL;SANTANDER;17;35;1240;1240;1240;1240;1240;1240;1240;1240;5577;15;24
SKIS;SAN ISIDRO II;META;9;27;890;890;890;890;890;890;890;890;175;10;27
SKSJ;SAN JOSE DEL GUAVIARE;GUAVIARE;1;19;1500;1500;1500;1500;1500;1500;1500;1500;605;20;33
SKSV;SAN VICENTE DEL CAGUAN;CAQUETA;14;32;1450;1450;1450;1450;1450;1450;1400;1450;883;26;30
SKSM;SANTA MARTA;MAGDALENA;1;19;1700;1700;1700;1700;1700;1700;1700;1700;22;40;34
SKSR;SANTA ROSA DEL SUR;BOLIVAR;10;28;720;720;720;720;720;720;720;720;1903;18;29
SKSL;SANTA ROSALIA;VICHADA;5;23;800;800;800;800;800;800;800;800;500;25;30
SKSA;SARAVENA;ARAUCA;16;34;1200;1200;1200;1200;1200;1200;800;1200;672;30;28
SKSD;SARDINAS;CASANARE;9;27;600;600;600;600;600;600;600;600;540;18;24
SKSO;SOGAMOSO;BOYACA;23/05;23/05;1877;1877;1877;1877;1877;1877;1877;1877;8143;24;18
SKTM;TAME;ARAUCA;7;25;1987;1987;1987;1987;1987;1987;1987;1987;1241;28;29
SKTP;TAPURUCUARA;VAUPES;10;28;450;450;450;450;450;450;450;450;880;15;24
SKTR;TARAIRA;VAUPES;7;25;1130;1130;1130;1130;1130;1130;1130;1130;484;19;32
SKRA;TARAPACA;AMAZONAS;12;30;1029;1029;1029;1029;1029;1029;1029;1029;243;14;27
SKTA;TAURAMENA;CASANARE;7;25;710;710;710;710;710;710;710;710;794;10;25
SKTB;TIBU;NORTE DE S.;9;27;1400;1400;1400;1400;1400;1400;1400;1400;171;18;32
SKMB;TIMBIQUI;CAUCA;16;34;1127;1127;1127;1127;1127;1127;1127;1127;18;12;28
SKTE;TIQUIE;VAUPES;6;24;530;530;530;530;530;530;530;530;630;15;27
SKTI;TOLEMAIDA;TOLIMA;4;22;2800;2800;2800;2800;2800;2800;2800;2800;1656;30;30
SKTL;TOLU;SUCRE;17;35;1350;1350;1350;1350;1350;1350;1350;1350;31;16;28
SKTQ;TRES ESQUINAS;CAQUETA;7;25;1900;1900;1900;1900;1900;1900;1900;1900;650;24;33
SKTD;TRINIDAD;CASANARE;5;23;1148;1148;1148;1148;1148;1148;1148;1148;560;10;26
SKUL;TULUA;VALLE;1;19;1100;1100;1100;1100;1100;1100;1100;1100;3132;45;25
SKCO;TUMACO;NARIÑO;6;24;1600;1600;1600;1600;1600;1600;1600;1600;23;30;30
SKTK;TUNJA;BOYACA;4;22;1100;1100;1100;1100;1100;1100;1100;1100;8954;20;11
SKTU;TURBO;ANTIOQUIA;16;34;1004;1004;1004;1004;1004;1004;1004;1004;7;13;28
SKUB;URIBE;META;12;30;1003;1003;1003;1003;1003;1003;1003;1003;2240;15;23
SKUR;URRAO;ANTIOQUIA;15;33;865;865;865;865;865;865;865;865;6104;10;23
SKVP;VALLEDUPAR;CESAR;2;20;2100;2100;2100;2100;2100;2100;2100;2100;485;30;36
SKVL;VELASQUEZ;BOYACA;16;34;1500;1500;1500;1500;1500;1500;1500;1500;617;18;28
SKVF;VIGIA DEL FUERTE;ANTIOQUIA;14;32;770;770;770;770;770;770;770;770;53;10;28
SKVG;VILLA GARZON;PUTUMAYO;17;35;1300;1300;1300;1300;1300;1300;1300;1300;1246;20;24
SKVN;VILLANUEVA;CASANARE;12;30;1300;1300;1300;1300;1300;1300;1300;1300;662;23;26
SKVV;VILLAVICENCIO;META;5;23;1940;1940;2005;1940;1940;1940;1940;1940;1381;30;32
SKWA;WACARICUARA;VAUPES;2;20;850;850;850;850;850;850;850;850;500;25;27
SKYG;YAPU;VAUPES;5;23;540;540;540;540;540;540;540;540;600;20;27
